gender,age,traveltime,studytime,freetime,health,total score,absences,G1,G2,G3
F,18,2,2,3,3,5,4,0,11,11
F,17,1,2,3,3,5,2,9,11,11
F,15,1,2,3,3,5,6,12,13,12
F,15,1,3,2,5,5,0,14,14,14
F,16,1,2,3,5,2,0,11,13,13
M,16,1,2,4,5,1,6,12,12,13
M,16,1,2,4,3,4,0,13,12,13
F,17,2,2,1,1,9,2,10,13,13
M,15,1,2,2,1,7,0,15,16,17
M,15,1,2,5,5,5,0,12,12,13
F,15,1,2,3,2,5,2,14,14,14
F,15,3,3,2,4,2,0,10,12,13
M,15,1,1,3,5,1,0,12,13,12
M,15,2,2,4,3,2,0,12,12,13
M,15,1,3,5,3,1,0,14,14,15
F,16,1,1,4,2,4,6,17,17,17
F,16,1,3,2,2,2,10,13,13,14
F,16,3,2,3,4,7,2,13,14,14
M,17,1,1,5,5,5,2,8,8,7
M,16,1,1,1,5,7,6,12,12,12
M,15,1,2,4,1,1,0,12,13,14
M,15,1,1,4,5,1,0,11,12,12
M,16,1,2,5,5,2,0,12,13,14
M,16,2,2,4,5,3,2,10,10,10
F,15,1,3,3,5,6,2,10,11,10
F,16,1,1,2,5,2,6,10,11,12
M,15,1,1,2,5,2,8,11,12,12
M,15,1,1,2,1,3,0,11,11,11
M,16,1,2,3,5,5,2,12,12,13
M,16,1,2,4,5,2,4,12,11,12
M,15,1,2,4,5,1,0,10,11,11
M,15,2,2,3,5,2,2,15,15,15
M,15,1,2,5,5,6,0,13,14,15
M,15,1,2,3,2,3,0,13,12,12
M,16,1,1,4,5,9,4,12,12,12
F,15,2,1,5,5,8,4,11,11,11
M,15,1,3,4,4,5,0,14,14,14
M,16,2,3,4,5,2,4,13,13,13
F,15,1,3,3,5,1,2,11,12,12
F,15,1,1,3,2,4,8,14,13,12
F,16,2,2,3,3,5,16,11,11,10
M,15,1,1,4,5,2,8,10,11,11
M,15,1,2,3,5,3,0,14,15,15
M,15,1,1,4,1,6,0,9,10,10
F,16,2,2,3,5,2,14,10,11,11
F,15,1,2,2,5,12,4,10,11,11
F,16,1,2,3,3,2,6,13,12,13
M,16,1,4,2,2,2,2,17,17,17
M,15,1,2,3,5,2,4,11,12,13
F,15,1,2,4,3,2,2,13,12,12
F,16,3,2,3,4,2,0,14,13,13
F,15,1,2,3,5,2,0,16,14,16
M,15,2,1,5,5,2,4,10,9,9
F,15,1,1,3,5,2,0,13,12,12
F,15,1,1,3,1,2,0,13,12,13
F,16,1,2,3,2,2,2,12,13,12
F,15,1,2,3,1,6,0,15,14,15
M,15,1,2,2,5,6,8,15,15,16
M,15,1,2,3,5,6,0,14,13,14
F,16,1,2,2,5,6,2,16,15,16
F,16,1,2,4,4,3,0,17,16,16
F,16,4,1,5,5,3,0,10,10,16
F,16,1,2,4,1,11,0,13,13,10
F,16,1,3,4,4,3,0,14,13,13
F,15,1,2,4,2,5,0,13,12,12
F,16,3,2,4,1,8,2,16,15,16
M,15,1,4,3,3,8,0,11,12,12
F,16,1,4,3,5,8,0,10,9,10
F,15,2,2,1,4,5,0,11,10,11
F,15,2,4,4,3,8,6,15,15,15
M,16,2,4,3,5,2,2,13,11,11
M,15,1,4,3,3,2,0,11,9,10
F,15,1,2,3,5,2,2,13,11,11
M,16,1,1,3,5,2,0,13,13,14
F,16,1,2,3,5,2,4,11,11,11
M,15,1,2,3,5,2,0,11,11,11
M,15,2,4,4,1,3,0,12,11,11
F,16,1,4,2,3,5,1,13,13,13
M,17,2,1,5,3,8,0,9,9,10
F,16,1,2,4,3,9,14,12,11,11
M,15,1,1,2,3,7,0,11,11,12
M,15,1,3,3,5,1,2,10,9,9
F,15,1,2,4,5,2,4,12,11,11
M,15,2,2,3,4,2,2,13,12,13
F,15,1,2,3,4,11,2,13,12,12
F,15,2,2,4,5,2,4,12,11,12
F,16,1,2,3,2,3,6,13,11,11
F,15,1,3,3,1,3,4,15,15,15
M,16,2,2,4,3,2,6,12,10,11
M,16,1,2,1,5,2,6,9,9,10
F,16,1,3,3,4,3,2,9,11,11
F,15,1,1,5,1,11,6,14,13,13
F,16,1,2,3,2,3,0,12,13,12
F,16,2,2,3,1,3,2,13,14,14
M,15,1,4,3,4,1,2,11,12,12
F,15,2,4,1,1,2,4,13,13,13
M,16,2,1,3,4,3,6,9,11,11
F,16,1,2,3,5,1,0,13,12,12
F,16,1,1,3,1,2,4,12,13,13
F,16,1,3,3,3,7,2,12,13,13
M,16,1,1,5,4,3,12,9,9,8
M,16,1,3,4,4,3,0,16,16,16
M,15,1,1,3,5,3,2,12,13,12
F,15,2,2,3,2,3,16,11,10,10
M,15,1,2,4,1,3,0,16,16,16
F,15,1,4,3,4,3,10,10,10,10
F,15,1,4,1,3,3,4,10,10,10
M,16,1,3,3,5,3,4,13,14,14
M,15,4,4,3,1,3,8,12,10,11
F,16,1,3,4,4,3,2,15,15,14
M,15,1,1,5,4,3,4,13,14,14
F,16,1,3,1,2,3,4,11,11,11
F,16,1,2,1,5,3,12,8,10,10
M,15,1,1,5,3,2,10,18,17,18
M,15,1,2,4,5,2,4,10,9,10
M,16,1,2,4,5,2,6,16,14,14
M,15,2,2,4,2,6,4,16,15,16
M,16,2,1,4,5,4,6,14,14,15
M,17,3,2,2,5,5,14,12,11,11
M,15,1,1,4,4,6,2,14,13,14
F,15,1,2,2,1,5,0,14,14,14
M,15,1,4,5,5,1,6,14,13,13
F,16,2,2,2,5,2,2,14,12,13
M,16,1,1,4,5,2,4,12,13,13
F,16,1,2,4,5,5,0,12,11,11
M,15,1,1,5,5,2,2,9,9,9
F,15,1,2,3,1,2,0,10,11,11
F,19,1,2,4,5,2,0,9,10,11
M,16,1,1,5,4,2,8,14,14,15
M,16,2,3,2,1,2,4,13,12,13
F,15,2,3,2,5,2,0,10,11,12
F,18,1,2,4,5,5,10,10,9,8
F,17,3,1,2,5,6,8,11,10,11
F,15,3,1,3,4,3,6,11,12,13
F,17,1,1,4,5,14,2,13,12,12
F,16,1,1,2,5,5,12,15,13,14
M,16,4,1,2,2,14,4,9,9,11
F,16,1,1,3,5,2,12,13,11,11
M,15,4,2,3,5,2,2,12,11,11
F,15,1,3,3,5,11,4,13,14,15
M,17,3,2,4,5,9,2,10,9,10
F,16,4,2,1,3,8,0,14,13,13
M,18,2,1,3,4,2,2,11,11,12
F,18,1,3,3,5,5,10,12,11,11
F,16,2,1,3,1,2,8,12,11,11
F,16,2,1,3,5,1,4,9,9,10
M,16,1,2,4,5,4,0,10,10,10
F,15,2,1,3,5,5,6,13,14,14
F,15,3,1,5,1,7,2,8,9,9
M,15,2,4,2,3,8,6,9,11,11
F,15,1,2,3,1,9,24,9,8,9
M,16,1,3,3,5,6,0,15,13,13
M,16,2,1,3,2,3,4,12,11,11
F,15,1,3,2,5,2,2,13,13,13
F,16,1,1,4,1,5,4,10,11,11
M,17,1,1,4,5,4,22,9,7,6
F,15,1,2,4,5,5,0,12,12,12
F,15,2,1,4,5,2,0,11,10,10
F,15,1,2,3,3,2,2,11,11,11
F,15,1,2,3,5,5,6,13,12,13
F,15,1,2,3,1,25,6,11,11,11
